Row 1: ['\xa0官方储备资产', 'None', 'None', 'None']
Row 2: ['\xa0\xa0\xa0\xa0\xa0Official reserve assets', 'None', 'None', 'None']
Row 3: ['None', 'None', 'None', 'None']
Row 4: ['项目\xa0\xa0Item', '2025.01', 'None', '2025.02']
Row 5: ['None', '亿美元', '亿SDR', '亿美元']
Row 6: ['None', '100million USD', '100million SDR', '100million USD']
Row 7: ['None', 'None', 'None', 'None']
Row 8: ['1.\xa0\xa0外汇储备', '32090.36', '24612.47', '32272.24']
Row 9: ['\xa0\xa0\xa0\xa0\xa0\xa0\xa0Foreign currency reserves\xa0', 'None', 'None', 'None']
Row 10: ['2.\xa0\xa0基金组织储备头寸', '100.48', '77.07', '100.87']
Row 11: ['\xa0\xa0\xa0\xa0\xa0\xa0\xa0IMF reserve position', 'None', 'None', 'None']
Row 12: ['3.\xa0\xa0特别提款权', '527.12', '404.29', '530.77']
Row 13: ['\xa0\xa0\xa0\xa0\xa0\xa0\xa0SDRs', 'None', 'None', 'None']
Row 14: ['4.\xa0\xa0黄金', '2065.34', '1584.06', '2086.43']
Row 15: ['\xa0\xa0\xa0\xa0\xa0\xa0\xa0Gold\xa0', 'None', 'None', 'None']
Row 16: ['None', '7345万盎司', '7345万盎司', '7361万盎司']
Row 17: ['5.\xa0\xa0其他储备资产\xa0', '-3.23', '-2.48', '-4.73']
Row 18: ['\xa0\xa0\xa0\xa0\xa0\xa0Other reserve assets\xa0', 'None', 'None', 'None']
Row 19: ['\xa0\xa0\xa0\xa0合计', '34780.07', '26675.41', '34985.58']
Row 20: ['\xa0\xa0\xa0\xa0\xa0\xa0Total', 'None', 'None', 'None']
Row 21: ['\xa0\xa0\xa0注：自2016年4月1日起，除按美元公布官方储备资产外，增加以国际货币基金组织特别提款权（SDR）公布相关数据，折算汇率来源于国际货币基金组织网站，其中2025年1月USD/SDR=0.766974，2025年2月USD/SDR=0.763940，2025年3月USD/SDR=0.752618，2025年4月USD/SDR=0.737401，2025年5月USD/SDR=0.737078，2025年6月USD/SDR=0.727800，2025年7月USD/SDR=0.738056，2025年8月USD/SDR=0.730651，2025年9月USD/SDR=0.729409，2025年10月USD/SDR=0.736163，2025年11月USD/SDR=0.736070，2025年12月USD/SDR=0.730192。', 'None', 'None', 'None']
Row 22: ['None', 'None', 'None', 'None']
